Protein	Protein ID	Entry Name	Gene	Length	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins
sp|P07900|HS90A_HUMAN	P07900	HS90A_HUMAN	HSP90AA1	732	Homo sapiens	Heat shock protein HSP 90-alpha	1:Experimental evidence at protein level	3.83	1.0000	0.9988	3	1	3	3	1	3	1.8790377E9	1.2283552E9	1.8790377E9	N-term(229.1629),N-term(229.1629),7K(229.1629),N-term(229.1629),7K(229.1629)		
sp|P07910|HNRPC_HUMAN	P07910	HNRPC_HUMAN	HNRNPC	306	Homo sapiens	Heterogeneous nuclear ribonucleoproteins C1/C2	1:Experimental evidence at protein level	20.92	1.0000	0.9990	4	2	2	8	6	6	4.13034829E9	2.30129434E9	2.30129434E9	N-term(229.1629),16K(229.1629),N-term(229.1629),16K(229.1629),1M(15.9949),N-term(229.1629),34K(229.1629),38K(229.1629),N-term(229.1629),34K(229.1629),38K(229.1629),N-term(229.1629),34K(229.1629),38K(229.1629)		
sp|P08670|VIME_HUMAN	P08670	VIME_HUMAN	VIM	466	Homo sapiens	Vimentin	1:Experimental evidence at protein level	12.66	1.0000	0.9977	6	6	6	6	6	6	7.0313226E9	7.0313226E9	7.0313226E9	N-term(229.1629),N-term(229.1629),N-term(229.1629),12K(229.1629),N-term(229.1629),12K(229.1629),13K(229.1629),N-term(229.1629),7K(229.1629),N-term(229.1629),9K(229.1629)		
sp|P09211|GSTP1_HUMAN	P09211	GSTP1_HUMAN	GSTP1	210	Homo sapiens	Glutathione S-transferase P	1:Experimental evidence at protein level	7.62	1.0000	0.9989	1	1	1	2	2	2	3.73236928E8	3.73236928E8	3.73236928E8	N-term(229.1629),N-term(229.1629)		
sp|P0DPH7|TBA3C_HUMAN	P0DPH7	TBA3C_HUMAN	TUBA3C	450	Homo sapiens	Tubulin alpha-3C chain	1:Experimental evidence at protein level	4.44	1.0000	0.9987	1	0	1	2	0	2	4.25368806E9	0	4.25368806E9	N-term(229.1629),20K(229.1629),N-term(229.1629),20K(229.1629)		sp|P0DPH8|TBA3D_HUMAN, sp|P68363|TBA1B_HUMAN, sp|Q6PEY2|TBA3E_HUMAN, sp|Q71U36|TBA1A_HUMAN, sp|Q9BQE3|TBA1C_HUMAN
sp|P10809|CH60_HUMAN	P10809	CH60_HUMAN	HSPD1	573	Homo sapiens	60 kDa heat shock protein, mitochondrial	1:Experimental evidence at protein level	17.28	1.0000	0.9987	6	6	6	6	6	6	1.55865882E9	1.55865882E9	1.55865882E9	N-term(229.1629),N-term(229.1629),12K(229.1629),N-term(229.1629),13K(229.1629),N-term(229.1629),14K(229.1629),3M(15.9949),N-term(229.1629),17K(229.1629),N-term(229.1629),25K(229.1629)		
sp|P11021|BIP_HUMAN	P11021	BIP_HUMAN	HSPA5	654	Homo sapiens	Endoplasmic reticulum chaperone BiP	1:Experimental evidence at protein level	5.35	1.0000	0.9965	3	3	3	3	3	3	2.3480489E9	2.3480489E9	2.3480489E9	N-term(229.1629),12K(229.1629),N-term(229.1629),16K(229.1629),N-term(229.1629),7K(229.1629)		
sp|P14618|KPYM_HUMAN	P14618	KPYM_HUMAN	PKM	531	Homo sapiens	Pyruvate kinase PKM	1:Experimental evidence at protein level	8.85	1.0000	0.9990	2	2	2	4	4	4	4.07364813E9	4.07364813E9	4.07364813E9	N-term(229.1629),16C(57.0215),18M(15.9949),25K(229.1629),N-term(229.1629),16C(57.0215),25K(229.1629),N-term(229.1629),22K(229.1629),N-term(229.1629),22K(229.1629)		
sp|P14625|ENPL_HUMAN	P14625	ENPL_HUMAN	HSP90B1	803	Homo sapiens	Endoplasmin	1:Experimental evidence at protein level	4.36	1.0000	0.9982	3	3	3	3	3	3	2.55081242E9	2.55081242E9	2.55081242E9	N-term(229.1629),N-term(229.1629),N-term(229.1629)		
sp|P19338|NUCL_HUMAN	P19338	NUCL_HUMAN	NCL	710	Homo sapiens	Nucleolin	1:Experimental evidence at protein level	8.17	1.0000	0.9990	3	3	3	6	6	6	4.14495027E9	4.14495027E9	4.14495027E9	N-term(229.1629),14K(229.1629),N-term(229.1629),1K(229.1629),34M(15.9949),35K(229.1629),N-term(229.1629),1K(229.1629),35K(229.1629),N-term(229.1629),1K(229.1629),35K(229.1629),N-term(229.1629),9K(229.1629)		
sp|P25705|ATPA_HUMAN	P25705	ATPA_HUMAN	ATP5F1A	553	Homo sapiens	ATP synthase subunit alpha, mitochondrial	1:Experimental evidence at protein level	6.15	1.0000	0.9989	4	4	4	4	4	4	3.45109018E9	3.45109018E9	3.45109018E9	N-term(229.1629),N-term(229.1629),N-term(229.1629),N-term(229.1629),12K(229.1629)		
sp|P27824|CALX_HUMAN	P27824	CALX_HUMAN	CANX	592	Homo sapiens	Calnexin	1:Experimental evidence at protein level	3.55	1.0000	0.9985	2	2	2	2	2	2	2.55640678E9	2.55640678E9	2.55640678E9	N-term(229.1629),N-term(229.1629),9K(229.1629)		
sp|P31942|HNRH3_HUMAN	P31942	HNRH3_HUMAN	HNRNPH3	346	Homo sapiens	Heterogeneous nuclear ribonucleoprotein H3	1:Experimental evidence at protein level	7.51	1.0000	0.9989	1	1	1	3	3	3	8.636649E8	8.636649E8	8.636649E8	N-term(229.1629),N-term(229.1629),2M(15.9949)		
sp|P35232|PHB1_HUMAN	P35232	PHB1_HUMAN	PHB1	272	Homo sapiens	Prohibitin 1	1:Experimental evidence at protein level	9.93	1.0000	0.9989	2	2	2	2	2	2	4.79302112E8	4.79302112E8	4.79302112E8	N-term(229.1629),N-term(229.1629),7K(229.1629)		
sp|P36578|RL4_HUMAN	P36578	RL4_HUMAN	RPL4	427	Homo sapiens	Large ribosomal subunit protein uL4	1:Experimental evidence at protein level	5.39	1.0000	0.9952	2	2	2	2	2	2	1.27510234E9	1.27510234E9	1.27510234E9	N-term(229.1629),14K(229.1629),N-term(229.1629),9K(229.1629)		
sp|P38646|GRP75_HUMAN	P38646	GRP75_HUMAN	HSPA9	679	Homo sapiens	Stress-70 protein, mitochondrial	1:Experimental evidence at protein level	6.33	1.0000	0.9984	3	3	3	3	3	3	1.79929421E9	1.79929421E9	1.79929421E9	N-term(229.1629),N-term(229.1629),1C(57.0215),24K(229.1629),N-term(229.1629),8K(229.1629)		
sp|P40926|MDHM_HUMAN	P40926	MDHM_HUMAN	MDH2	338	Homo sapiens	Malate dehydrogenase, mitochondrial	1:Experimental evidence at protein level	6.21	1.0000	0.9934	2	2	2	2	2	2	2.71867418E9	2.71867418E9	2.71867418E9	N-term(229.1629),N-term(229.1629),10K(229.1629)		
sp|P49411|EFTU_HUMAN	P49411	EFTU_HUMAN	TUFM	455	Homo sapiens	Elongation factor Tu, mitochondrial	1:Experimental evidence at protein level	6.37	1.0000	0.9981	2	2	2	2	2	2	5.3988659E8	5.3988659E8	5.3988659E8	N-term(229.1629),N-term(229.1629),18K(229.1629)		
sp|P51148|RAB5C_HUMAN	P51148	RAB5C_HUMAN	RAB5C	216	Homo sapiens	Ras-related protein Rab-5C	1:Experimental evidence at protein level	13.89	1.0000	0.9988	2	1	2	2	1	2	1.16176664E8	5.1983192E7	1.16176664E8	N-term(229.1629),N-term(229.1629),11K(229.1629)		
sp|P55072|TERA_HUMAN	P55072	TERA_HUMAN	VCP	806	Homo sapiens	Transitional endoplasmic reticulum ATPase	1:Experimental evidence at protein level	3.97	1.0000	0.9979	2	2	2	3	3	3	1.40503632E8	1.40503632E8	1.40503632E8	N-term(229.1629),N-term(229.1629),9K(229.1629)		
sp|P60709|ACTB_HUMAN	P60709	ACTB_HUMAN	ACTB	375	Homo sapiens	Actin, cytoplasmic 1	1:Experimental evidence at protein level	17.87	1.0000	0.9989	3	0	3	4	0	4	6.4552515E9	0	6.4552515E9	N-term(229.1629),N-term(229.1629),N-term(229.1629),14M(15.9949),N-term(229.1629),6M(15.9949)		sp|P63261|ACTG_HUMAN
sp|P68371|TBB4B_HUMAN	P68371	TBB4B_HUMAN	TUBB4B	445	Homo sapiens	Tubulin beta-4B chain	1:Experimental evidence at protein level	3.82	1.0000	0.9982	1	0	1	2	0	2	2.12824896E8	0	2.12824896E8	N-term(229.1629),17K(229.1629),N-term(229.1629),17K(229.1629),1M(15.9949)		sp|Q13885|TBB2A_HUMAN, sp|Q9BVA1|TBB2B_HUMAN
sp|Q12905|ILF2_HUMAN	Q12905	ILF2_HUMAN	ILF2	390	Homo sapiens	Interleukin enhancer-binding factor 2	1:Experimental evidence at protein level	10.26	1.0000	0.9925	2	2	2	5	5	5	3.7298976E8	3.7298976E8	3.7298976E8	N-term(229.1629),14K(229.1629),N-term(229.1629),1K(229.1629),N-term(229.1629),1K(229.1629)		
sp|Q12906|ILF3_HUMAN	Q12906	ILF3_HUMAN	ILF3	894	Homo sapiens	Interleukin enhancer-binding factor 3	1:Experimental evidence at protein level	3.24	1.0000	0.9959	2	2	2	2	2	2	6.563991E8	6.563991E8	6.563991E8	N-term(229.1629),13K(229.1629),N-term(229.1629),16K(229.1629)		
sp|Q15084|PDIA6_HUMAN	Q15084	PDIA6_HUMAN	PDIA6	440	Homo sapiens	Protein disulfide-isomerase A6	1:Experimental evidence at protein level	10.45	1.0000	0.9908	3	3	3	3	3	3	7.477303E8	7.477303E8	7.477303E8	N-term(229.1629),N-term(229.1629),24K(229.1629),N-term(229.1629),8K(229.1629)		
sp|Q1KMD3|HNRL2_HUMAN	Q1KMD3	HNRL2_HUMAN	HNRNPUL2	747	Homo sapiens	Heterogeneous nuclear ribonucleoprotein U-like protein 2	1:Experimental evidence at protein level	2.81	1.0000	0.9947	2	2	2	2	2	2	2.4457E8	2.4457E8	2.4457E8	N-term(229.1629),13K(229.1629),N-term(229.1629),8K(229.1629)		
sp|Q92973|TNPO1_HUMAN	Q92973	TNPO1_HUMAN	TNPO1	898	Homo sapiens	Transportin-1	1:Experimental evidence at protein level	3.67	1.0000	0.9990	1	1	1	2	2	2	1.05001747E9	1.05001747E9	1.05001747E9	N-term(229.1629),N-term(229.1629)		
sp|Q99714|HCD2_HUMAN	Q99714	HCD2_HUMAN	HSD17B10	261	Homo sapiens	3-hydroxyacyl-CoA dehydrogenase type-2	1:Experimental evidence at protein level	9.20	1.0000	0.9881	2	2	2	3	3	3	4.76027456E8	4.76027456E8	4.76027456E8	N-term(229.1629),10K(229.1629),N-term(229.1629),2C(57.0215)		
sp|P39687|AN32A_HUMAN	P39687	AN32A_HUMAN	ANP32A	249	Homo sapiens	Acidic leucine-rich nuclear phosphoprotein 32 family member A	1:Experimental evidence at protein level	10.44	0.9999	0.9939	2	0	2	2	0	2	5.8553946E8	0	5.8553946E8	N-term(229.1629),10K(229.1629),9K(229.1629),N-term(229.1629),7C(57.0215)		
sp|Q08211|DHX9_HUMAN	Q08211	DHX9_HUMAN	DHX9	1270	Homo sapiens	ATP-dependent RNA helicase A	1:Experimental evidence at protein level	1.97	0.9999	0.9505	3	3	3	3	3	3	5.6619123E8	5.6619123E8	5.6619123E8	N-term(229.1629),N-term(229.1629),11K(229.1629),N-term(229.1629),7K(229.1629)		
sp|P13639|EF2_HUMAN	P13639	EF2_HUMAN	EEF2	858	Homo sapiens	Elongation factor 2	1:Experimental evidence at protein level	3.38	0.9998	0.8841	3	3	3	3	3	3	1.41444531E9	1.41444531E9	1.41444531E9	N-term(229.1629),N-term(229.1629),N-term(229.1629),11C(57.0215),14K(229.1629)		
sp|P08195|4F2_HUMAN	P08195	4F2_HUMAN	SLC3A2	630	Homo sapiens	Amino acid transporter heavy chain SLC3A2	1:Experimental evidence at protein level	3.81	0.9997	0.9737	2	2	2	2	2	2	1.68813152E8	1.68813152E8	1.68813152E8	N-term(229.1629),16K(229.1629),N-term(229.1629),8K(229.1629)		
sp|P36542|ATPG_HUMAN	P36542	ATPG_HUMAN	ATP5F1C	298	Homo sapiens	ATP synthase subunit gamma, mitochondrial	1:Experimental evidence at protein level	6.38	0.9997	0.9715	2	2	2	2	2	2	2.8246224E8	2.8246224E8	2.8246224E8	N-term(229.1629),11K(229.1629),N-term(229.1629),8K(229.1629)		
sp|P37802|TAGL2_HUMAN	P37802	TAGL2_HUMAN	TAGLN2	199	Homo sapiens	Transgelin-2	1:Experimental evidence at protein level	11.06	0.9997	0.9758	2	2	2	3	3	3	5.6672506E8	5.6672506E8	5.6672506E8	N-term(229.1629),14K(229.1629),N-term(229.1629),8K(229.1629)		
sp|P07737|PROF1_HUMAN	P07737	PROF1_HUMAN	PFN1	140	Homo sapiens	Profilin-1	1:Experimental evidence at protein level	11.43	0.9996	0.9964	1	1	1	2	2	2	7.5849862E8	7.5849862E8	7.5849862E8	N-term(229.1629),16K(229.1629),N-term(229.1629),16K(229.1629)		
sp|P54819|KAD2_HUMAN	P54819	KAD2_HUMAN	AK2	239	Homo sapiens	Adenylate kinase 2, mitochondrial	1:Experimental evidence at protein level	8.79	0.9996	0.9918	2	2	2	2	2	2	2.3079648E8	2.3079648E8	2.3079648E8	N-term(229.1629),N-term(229.1629),11K(229.1629)		
sp|P0DMV8|HS71A_HUMAN	P0DMV8	HS71A_HUMAN	HSPA1A	641	Homo sapiens	Heat shock 70 kDa protein 1A	1:Experimental evidence at protein level	4.37	0.9992	0.9799	3	0	3	3	0	3	9.7712E8	0	9.7712E8	N-term(229.1629),N-term(229.1629),N-term(229.1629),8K(229.1629)		sp|P0DMV9|HS71B_HUMAN
sp|P17844|DDX5_HUMAN	P17844	DDX5_HUMAN	DDX5	614	Homo sapiens	Probable ATP-dependent RNA helicase DDX5	1:Experimental evidence at protein level	2.61	0.9992	0.9261	2	2	2	2	2	2	3.08619136E8	3.08619136E8	3.08619136E8	N-term(229.1629),8K(229.1629),N-term(229.1629),8K(229.1629)		
sp|Q9UQ80|PA2G4_HUMAN	Q9UQ80	PA2G4_HUMAN	PA2G4	394	Homo sapiens	Proliferation-associated protein 2G4	1:Experimental evidence at protein level	4.82	0.9990	0.9319	2	2	2	2	2	2	3.42491328E8	3.42491328E8	3.42491328E8	N-term(229.1629),11K(229.1629),N-term(229.1629),8K(229.1629)		
sp|P55769|NH2L1_HUMAN	P55769	NH2L1_HUMAN	SNU13	128	Homo sapiens	NHP2-like protein 1	1:Experimental evidence at protein level	15.62	0.9989	0.9147	2	2	2	3	3	3	4.95865152E8	4.95865152E8	4.95865152E8	N-term(229.1629),N-term(229.1629),12K(229.1629),9C(57.0215)		
sp|P04899|GNAI2_HUMAN	P04899	GNAI2_HUMAN	GNAI2	355	Homo sapiens	Guanine nucleotide-binding protein G(i) subunit alpha-2	1:Experimental evidence at protein level	6.76	0.9982	0.9990	1	1	1	2	2	2	1.10277904E8	1.10277904E8	1.10277904E8	N-term(229.1629),7C(57.0215)		
sp|P43243|MATR3_HUMAN	P43243	MATR3_HUMAN	MATR3	847	Homo sapiens	Matrin-3	1:Experimental evidence at protein level	2.13	0.9982	0.9990	1	1	1	1	1	1	2.56840576E8	2.56840576E8	2.56840576E8	N-term(229.1629)		
sp|P54105|ICLN_HUMAN	P54105	ICLN_HUMAN	CLNS1A	237	Homo sapiens	Methylosome subunit pICln	1:Experimental evidence at protein level	11.81	0.9982	0.9990	1	1	1	1	1	1	2.2821476E7	2.2821476E7	2.2821476E7	N-term(229.1629),6K(229.1629)		
sp|P61978|HNRPK_HUMAN	P61978	HNRPK_HUMAN	HNRNPK	463	Homo sapiens	Heterogeneous nuclear ribonucleoprotein K	1:Experimental evidence at protein level	4.97	0.9982	0.9990	1	1	1	2	2	2	1.62891213E9	1.62891213E9	1.62891213E9	N-term(229.1629),23K(229.1629)		
sp|Q13263|TIF1B_HUMAN	Q13263	TIF1B_HUMAN	TRIM28	835	Homo sapiens	Transcription intermediary factor 1-beta	1:Experimental evidence at protein level	5.03	0.9982	0.9990	1	1	1	1	1	1	2.42499712E8	2.42499712E8	2.42499712E8	N-term(229.1629),11C(57.0215),12C(57.0215),15C(57.0215),25C(57.0215),28C(57.0215),33C(57.0215),36C(57.0215)		
sp|Q8WU39|MZB1_HUMAN	Q8WU39	MZB1_HUMAN	MZB1	189	Homo sapiens	Marginal zone B- and B1-cell-specific protein	1:Experimental evidence at protein level	11.64	0.9981	0.9989	1	1	1	1	1	1	2.1705264E8	2.1705264E8	2.1705264E8	N-term(229.1629),2C(57.0215)		
sp|P12956|XRCC6_HUMAN	P12956	XRCC6_HUMAN	XRCC6	609	Homo sapiens	X-ray repair cross-complementing protein 6	1:Experimental evidence at protein level	3.28	0.9980	0.9989	1	1	1	2	2	2	3.04578496E8	3.04578496E8	3.04578496E8	N-term(229.1629),20K(229.1629)		
sp|Q8IWS0|PHF6_HUMAN	Q8IWS0	PHF6_HUMAN	PHF6	365	Homo sapiens	PHD finger protein 6	1:Experimental evidence at protein level	4.93	0.9980	0.9989	1	1	1	2	2	2	3.31958048E8	3.31958048E8	3.31958048E8	N-term(229.1629),18K(229.1629)		
sp|A0A2R8Y4L2|RA1L3_HUMAN	A0A2R8Y4L2	RA1L3_HUMAN	HNRNPA1L3	320	Homo sapiens	Heterogeneous nuclear ribonucleoprotein A1-like 3	1:Experimental evidence at protein level	6.25	0.9978	0.9988	1	0	1	1	0	1	2.7897498E7	0	2.7897498E7	N-term(229.1629),17M(15.9949)		sp|P09651|ROA1_HUMAN
sp|P30084|ECHM_HUMAN	P30084	ECHM_HUMAN	ECHS1	290	Homo sapiens	Enoyl-CoA hydratase, mitochondrial	1:Experimental evidence at protein level	7.24	0.9976	0.9987	1	1	1	1	1	1	4.14106656E8	4.14106656E8	4.14106656E8	N-term(229.1629)		
sp|Q08170|SRSF4_HUMAN	Q08170	SRSF4_HUMAN	SRSF4	494	Homo sapiens	Serine/arginine-rich splicing factor 4	1:Experimental evidence at protein level	2.63	0.9976	0.9986	1	1	1	1	1	1	5.6505272E7	5.6505272E7	5.6505272E7	N-term(229.1629)		
contam_sp|P00761|TRYP_PIG	P00761	TRYP_PIG		231	Sus scrofa	Trypsin	1:Experimental evidence at protein level	8.66	0.9975	0.9986	1	1	1	1	1	1	1.77836544E8	1.77836544E8	1.77836544E8	N-term(229.1629),20K(229.1629)		
sp|O14979|HNRDL_HUMAN	O14979	HNRDL_HUMAN	HNRNPDL	420	Homo sapiens	Heterogeneous nuclear ribonucleoprotein D-like	1:Experimental evidence at protein level	3.81	0.9975	0.9986	1	1	1	2	2	2	1.1811992E8	1.1811992E8	1.1811992E8	N-term(229.1629),16K(229.1629)		
sp|P22087|FBRL_HUMAN	P22087	FBRL_HUMAN	FBL	321	Homo sapiens	rRNA 2'-O-methyltransferase fibrillarin	1:Experimental evidence at protein level	5.92	0.9975	0.9986	1	1	1	1	1	1	1.11031592E8	1.11031592E8	1.11031592E8	N-term(229.1629),19K(229.1629),3C(57.0215)		
sp|P49756|RBM25_HUMAN	P49756	RBM25_HUMAN	RBM25	843	Homo sapiens	RNA-binding protein 25	1:Experimental evidence at protein level	1.30	0.9975	0.9986	1	1	1	1	1	1	1.5056362E7	1.5056362E7	1.5056362E7	N-term(229.1629)		
sp|Q00610|CLH1_HUMAN	Q00610	CLH1_HUMAN	CLTC	1675	Homo sapiens	Clathrin heavy chain 1	1:Experimental evidence at protein level	1.01	0.9975	0.9986	1	1	1	1	1	1	1.34380784E8	1.34380784E8	1.34380784E8	N-term(229.1629)		
sp|P09661|RU2A_HUMAN	P09661	RU2A_HUMAN	SNRPA1	255	Homo sapiens	U2 small nuclear ribonucleoprotein A'	1:Experimental evidence at protein level	6.67	0.9973	0.9985	1	1	1	1	1	1	8.087752E7	8.087752E7	8.087752E7	N-term(229.1629)		
sp|P11142|HSP7C_HUMAN	P11142	HSP7C_HUMAN	HSPA8	646	Homo sapiens	Heat shock cognate 71 kDa protein	1:Experimental evidence at protein level	4.33	0.9973	0.8995	3	1	2	3	1	2	1.15102797E9	2.56360016E8	7.1337158E8	N-term(229.1629),7K(229.1629),N-term(229.1629),8K(229.1629)		
sp|P13995|MTDC_HUMAN	P13995	MTDC_HUMAN	MTHFD2	350	Homo sapiens	Bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase, mitochondrial	1:Experimental evidence at protein level	3.14	0.9973	0.9985	1	1	1	1	1	1	8.4176848E7	8.4176848E7	8.4176848E7	N-term(229.1629)		
sp|Q13813|SPTN1_HUMAN	Q13813	SPTN1_HUMAN	SPTAN1	2472	Homo sapiens	Spectrin alpha chain, non-erythrocytic 1	1:Experimental evidence at protein level	0.89	0.9971	0.9682	2	2	2	2	2	2	4.004912E7	4.004912E7	4.004912E7	N-term(229.1629),13K(229.1629),1C(57.0215),N-term(229.1629),9K(229.1629)		
sp|P00167|CYB5_HUMAN	P00167	CYB5_HUMAN	CYB5A	134	Homo sapiens	Cytochrome b5	1:Experimental evidence at protein level	15.67	0.9970	0.9983	1	1	1	1	1	1	3.2563454E7	3.2563454E7	3.2563454E7	N-term(229.1629)		
sp|P56537|IF6_HUMAN	P56537	IF6_HUMAN	EIF6	245	Homo sapiens	Eukaryotic translation initiation factor 6	1:Experimental evidence at protein level	9.80	0.9969	0.9983	1	1	1	1	1	1	5.6139492E7	5.6139492E7	5.6139492E7	N-term(229.1629)		
sp|Q15233|NONO_HUMAN	Q15233	NONO_HUMAN	NONO	471	Homo sapiens	Non-POU domain-containing octamer-binding protein	1:Experimental evidence at protein level	7.64	0.9969	0.9983	1	1	1	1	1	1	1.1254568E8	1.1254568E8	1.1254568E8	N-term(229.1629)		
sp|O15533|TPSN_HUMAN	O15533	TPSN_HUMAN	TAPBP	448	Homo sapiens	Tapasin	1:Experimental evidence at protein level	5.80	0.9967	0.9982	1	1	1	1	1	1	7.108584E7	7.108584E7	7.108584E7	N-term(229.1629)		
sp|P04406|G3P_HUMAN	P04406	G3P_HUMAN	GAPDH	335	Homo sapiens	Glyceraldehyde-3-phosphate dehydrogenase	1:Experimental evidence at protein level	4.18	0.9966	0.9981	1	1	1	1	1	1	6.7230586E8	6.7230586E8	6.7230586E8	N-term(229.1629)		
