Index	NumberPSM	Gene	MaxPepProb	ReferenceIntensity	sample-01	sample-02	sample-03	sample-04	sample-05	sample-06	sample-07	sample-08	sample-09	sample-10
P00338	1	LDHA	0.9941	25.532106143010306	-0.9030287283835774	-0.9036847892987225	-0.8965591220251898	0.11424725065842178	0.12663118637663073	0.08709687563356505	0.47128562058092616	0.4368542448066277	0.4603785059334129	0.00833507614274076
P00352	1	ALDH1A1	0.9924	25.94636465451161	-0.5216845633206129	-0.845978770200599	-0.5353394998417258	0.14476415814874155	0.03509413822474228	-0.19304528299101298	0.34280802677870614	0.39683545758543826	0.4212027687411357	0.08455996515991338
P04350	1	TUBB4A	0.9773	23.353887111261265	-0.4723292904800038	-0.2285517843114242	-0.2663517458268867	0.12344834613477662	0.0950410869633802	-0.037151072370498195	0.27989126922795204	0.06192638679734497	0.23361530751095394	0.0013407869304860043
P04406	1	GAPDH	0.9991	25.865110865006667	-0.33250369100498656	-0.39401191590976303	-0.06137050976105485	0.06270682065478628	-0.15704501845523078	-0.2112749632666584	0.24910744177912658	0.3138052887551597	0.43087692569369906	-0.04218954606604086
P04792	2	HSPB1	0.9973	25.813461382280458	0.013640826077716994	-0.17675662745131504	-0.0770944717294304	-0.14179489098018827	-0.013249446368072793	0.16478335697418744	0.10210142026711999	0.09734632055576764	0.08299350730375554	-0.06708190251040413
P04899	1	GNAI2	0.9987	23.257136892560155	-0.2981568996319188	0.0814959370619679	0.4721465693778697	-0.020821409112511624	0.172511550008831	-0.14351790455996527	-0.31115151199529745	0.13873308497715708	0.1300452074769094	-0.12751768233594163
P04908	1	H2AC4	0.9991	28.08618217854303	0.1951633237777246	0.018324636638823222	0.18947802406504088	-0.09115340635897073	0.017646847644054997	-0.28894774126720923	1.0081446654286452E-4	-0.06787946317958049	-0.15981656120004928	0.02152082125797783
P05388	1	RPLP0	0.9372	23.6575423940579	-0.08960975317766451	0.325254230874755	0.08697092219877156	-0.08060450794134599	0.003255703413427735	0.033685614467485525	0.07956689921066928	-0.2010183967651562	-0.2131716268278332	-0.06208961575825711
P05783	6	KRT18	1.0	30.90583918881614	0.22434667510869488	0.21412579393389386	0.21916594345938734	-0.06390292271881837	-0.14716014385031118	-0.22030822852735943	-0.09608186279229258	-0.09208050547261148	-0.22266401154862336	0.03674531032739381
P05787	2	KRT8	0.9952	30.341599918741814	0.3589076240260356	0.08015836628439033	0.1792710529101722	-0.15154428720342672	-0.041046046392705815	-0.2639705387739375	-0.08850771544706326	-0.18999765106752964	0.06721862161998615	-0.08001209893969552
P06576	2	ATP5F1B	0.9912	27.327598846580944	0.10773363004131564	-0.10670669873186878	0.09806108810826153	-0.006437957775430547	-0.0046455477744191676	-0.008686313727533257	-0.00626908399613324	-0.11209434908238247	-0.017630262233575777	0.04832813501323674
P06748	8	NPM1	1.0	29.199824022795468	0.12817592541092715	-0.013372633435388082	0.08782991444813515	-0.055689966110797684	-0.06359197706339748	-0.010802799050808165	0.004832404863151396	-0.10436022020096924	0.026953245368836143	0.08916800250948764
P07237	1	P4HB	0.965	26.731281960286204	0.2226864423728303	0.16381498901018432	0.19332175598909096	-0.045933885006680164	-0.049472575818893194	-0.2252959005908095	-0.1640375077895433	-0.16217131665004647	-0.15954343184108666	0.06426182557067683
P07437	2	TUBB	0.9967	26.365533580991453	-0.18414418202839222	-0.2505800921977466	-0.2347135849122095	0.050957135283128174	-0.003708035497354434	0.05248112147927175	0.17752356899200095	0.07025574733180573	0.12403317852838747	0.038104724686119695
P07737	1	PFN1	0.9974	26.00255645634184	-0.379591003544852	-0.5216411325714461	-0.20263073789424446	-0.03396640744874713	0.062410915817476376	-0.26983785675374916	0.43338141066758507	0.22168088219876925	0.44343284320684795	-0.06273806102536383
P07900	1	HSP90AA1	0.9998	24.166045141515166	-0.1538464291282713	-0.3685771735818051	-0.1893947456666112	-0.11468905665332674	0.0800727606483238	0.07392450200334766	0.3179685400410657	0.06290662326243446	0.2855885170344905	-0.04688238245492293
P07910	4	HNRNPC	1.0	27.57160961653733	0.08707979996684045	-0.045670724790599415	-0.18323660659647967	-0.06094869079329257	0.06384537257354905	0.1409815598045152	-0.029034864181366693	-0.0661101026011588	-0.0033988677917902166	-0.00573539038660531
P08195	1	SLC3A2	0.9747	22.85936409463726	-0.06767045683508943	-0.015116001225058184	0.04960512123648719	0.047401655893154704	-0.08070369744402983	-0.07733531140563121	-0.03702393470601972	0.08671973203835659	0.09464299069812121	0.008898380533842953
P08670	6	VIM	0.9987	29.25171738024702	-0.13298555554006963	-0.20051393457218314	-0.14136355656056576	0.1819020449867077	2.8161041258067954E-4	0.06063319956474755	0.09146639286208735	0.00952190265096231	-0.003358104014961505	0.011066955050446303
P09211	2	GSTP1	0.9999	25.016084811876336	-0.457749363948051	-0.37836451049317876	-0.3064524986203496	0.037675025009290763	-0.0011816305211342915	-0.07711406369630192	0.31105105029172897	0.24861723172896077	0.2638727400144578	0.04288240552989908
P09661	1	SNRPA1	0.9995	22.809803805197014	-0.027929848227171483	-0.3114440193776389	-0.11715263850499369	0.007274964082493618	0.0984487873797657	-0.18844207794307755	0.10860006728264882	0.16161043395236963	-0.12091139370699366	0.10998564718419779
P09874	1	PARP1	0.9595	22.26573490207143	0.043293403521121654	0.05344480217716985	0.14375697212985017	-0.003119702132381441	-0.019064517874591846	-0.04233573727888418	-0.1120826409333775	0.09185640037282727	-0.12011748099730646	-0.060758236728931436
P0DMV8	2	HSPA1A	0.9809	25.94678136817394	-0.2375877730549476	-0.21213692632943282	0.008750137077281117	-0.021335303147642648	-0.04489832652735837	-0.09209036433102691	0.1369558714668324	0.17992239479739247	0.03372077544105245	-0.03903786336092008
P0DPH7	1	TUBA3C	0.9997	28.36626593549744	-0.41927778583782693	-0.5988647112909327	-0.350347140566873	-0.016422173686877706	0.17827838043396182	0.12322604669584303	0.2919091934734803	0.23535160016784484	0.2608927291099512	0.02589444344834213
P10768	1	ESD	0.9779	21.778138250782128	-0.34763175929247137	-0.2978673517510533	-0.03692614936835703	0.1883174053728096	-0.06957723907390667	-0.061755547706958236	0.20229690555605462	0.16069363270502723	0.050253317643100814	0.0491303318337728
P10809	5	HSPD1	0.9997	27.07822639793639	0.13812246084910118	0.06579900902657343	0.16809384681641681	0.036856189983027754	0.01772508544760809	0.09199749135557633	-0.008135519190115126	-0.10094192304239602	-0.17805398952528861	0.013937337047972065
P11021	1	HSPA5	0.9975	25.53163759811856	-0.1333614550858142	0.06466101943706448	-0.14450694571751477	0.012429682342481208	-0.06227026369954958	0.21767381968652666	-0.19002119523833638	0.2026729003669301	-0.3369898471233199	0.15185550130997605
P11142	1	HSPA8	0.9004	24.474164405472973	-0.033774520005290576	0.03820049605392839	-0.11567817748071185	0.013645549730308737	-0.0788674727581804	-0.05130756488231958	0.0548303415042648	0.03404634618984215	-0.15071949055562328	0.10603312500194129
P11177	1	PDHB	0.9947	22.43308136735277	0.2008746427187189	0.1352235350035933	-0.004269340088956852	-0.10871715178809449	-0.013112117542413149	0.08514607786439266	0.023199338653438595	-0.257037999419631	-0.0014602272181925002	-0.07544101236782907
P12956	1	XRCC6	0.999	24.722807228021182	-0.12589913176887446	-0.19371473820624274	0.03913154917162309	-0.039796619551645485	0.05526008773066371	0.014022041251989581	0.13151995660274718	0.03485499942241166	0.029215844368415844	0.05232124409360672
P13010	1	XRCC5	0.9926	21.61921762039437	0.06258502585817016	0.16020389042230931	0.1672501348899207	0.022884281995268374	-0.035082049636276924	0.013704495864351518	-0.19814014016531178	-0.21644132974868047	0.007810358592093891	0.04667277353334853
P13796	1	LCP1	0.9481	21.5008135054099	-1.0397228256019106	-0.994827649684062	-0.9064142662091115	0.17583835241478862	0.29023868252582785	0.03484659900639153	0.4879604059456826	0.3560057149841702	0.5466450930227822	-0.08251925832984774
P13804	1	ETFA	0.9804	23.000841031398014	-0.0159392753446701	0.09161150391655681	0.09923384076647146	-0.10430848879733023	-0.010670870578711078	0.04915917474987319	-0.052664379752356716	-0.022473754812492253	0.03938565035812758	0.0022636029478260156
P13995	1	MTHFD2	0.9995	22.867488534584332	0.007140110966170177	0.05994702500029092	0.10300109875607433	-0.11895802505419173	0.07290358057885227	0.059593868818831996	0.04832703392135773	-0.038600090414177224	-0.10932060487672501	-0.07302215077095475
P14618	4	PKM	1.0	28.437800753019424	-0.5356547228956039	-0.6209557596450539	-0.5288322600476638	0.063757715958765	0.12560125848736936	0.0859253273780971	0.38532677137389726	0.2538617474450495	0.40486815040530644	-0.02283725105586676
P14625	2	HSP90B1	0.9992	27.78849994997046	0.14977623007918606	0.06960157507490017	0.07431199922327814	-0.12646863229856198	-0.0421270828247331	0.07190114129491798	-0.05252078556723472	-0.04320485068954216	-0.12936402157735927	-0.00441942342046886
P15311	1	EZR	0.9801	25.345515503681316	-0.4594831925046945	-0.4665448553915468	-0.5011202804845727	0.08485722298795562	0.1461591343698312	0.03368691850966821	0.2875922250860663	0.28713000764787733	0.2715270366069653	-0.05776380802643821
P16615	1	ATP2A2	0.9852	23.601575110836404	-0.07954958379753219	0.06617790966082993	0.08252746069467598	0.011417001214264921	-0.04185665973627595	-0.09536430392229667	0.06683315431706038	0.03739917086409417	-0.10211134350965523	-0.019197733440728726
P17096	1	HMGA1	0.9611	26.957149587642913	0.22449123046298514	-0.001523288232998965	0.11902925276827325	0.002097100576107458	0.038344396602521424	-0.16307260715698524	-0.07242754871538093	-0.08946377759078405	-0.16369241689993075	-0.029817325637713665
P17844	1	DDX5	0.927	24.311669005905948	-0.06710670325432755	-0.024086589524713986	-0.027016801342638175	0.13131680948867608	-0.026978299347213852	0.10818013900434886	-0.02235698382544893	-0.05484745533646507	-0.1737224066962888	0.06825800335805532
P19338	3	NCL	0.9996	28.38397923105066	-0.011954828281750984	-0.04652648749008392	-0.03434385447478583	0.07808692123270955	0.0741356548868164	-0.021869926191912636	-0.015381624545823591	0.020907059964495822	-0.0743959370713867	-0.04199596508840919
P22087	1	FBL	0.9996	23.26696336782058	-0.03770129474567252	-0.028072067863416095	-0.01699128026318597	0.013486745815003864	0.01726898233284002	0.18200580663707777	0.07758147190047371	-0.11772799810353352	0.026671548044440385	-0.05631235978624538
P23246	1	SFPQ	0.9444	26.05002821676833	0.2016816224967899	0.11608115987955969	0.13087349413700444	0.005606757333384671	0.026517084037908756	-0.18395447816395594	-0.09379835754935595	-0.10844994669470243	-0.24710268259516255	-0.036604832863067926
P25705	2	ATP5F1A	0.9999	27.714903225930982	0.05784269513188445	0.05471525582493797	0.17727989006167988	0.025547859874140322	-0.09667914940818223	-0.04895399626904995	-0.016360012999268925	-0.1022944148699585	-0.006178397553348702	-0.017507695009731705
P27348	1	YWHAQ	0.9984	23.193903426373584	-0.23157751322384268	-0.24071450493635638	-0.44006733662578945	0.0841415569157169	0.04825632944486058	0.301647055657734	0.1613410716546939	0.15211155804346443	0.2850611472845017	-0.20331106107075136
P27824	2	CANX	0.9995	27.792038727469432	0.1805889621972172	0.16405777494023788	0.2972095380171922	-0.11999380173549401	-0.06764908319368113	-0.25073894049730727	-0.12261899540443277	-0.10453929171974341	-0.07959751617981237	-3.857911250069179E-4
P30084	1	ECHS1	0.9997	25.16599553201513	0.18855477907650364	0.16389308510548872	0.015714435941514893	-0.1059888089802774	0.19687538814780003	-0.023588658588731715	-0.1571414877872881	-0.15803686326649302	-0.2385518716445585	-0.057825803001710696
P30101	1	PDIA3	0.9693	25.785936837384458	-0.0035743442326099384	0.031756199801307616	-0.07980239062035288	-0.030747970065665875	0.11032790331182651	0.055748815427480114	-0.06647651438481272	-0.010217138844216045	-0.06269709569319026	3.857911250069179E-4
P30838	1	ALDH3A1	0.9779	22.72142238800364	-0.126450631783805	-0.2827008471064758	-0.2219200640884047	0.048422427365177434	0.06805796866806046	-0.04331880457681292	0.16183727744165477	0.2063415209669328	0.06847315906981954	-0.052391667132907216
P31942	2	HNRNPH3	0.9999	26.19079231278683	-0.1135816797948328	-0.0415654140508952	0.037439680568850164	-0.00841723355490398	0.018406774580754348	0.14319894466228034	-0.001959838706747874	-0.04326557325379188	0.08222605664693283	0.008187162799912606
P33992	1	MCM5	0.997	21.68916753726353	-0.17048548530264984	-0.12665055040419837	-0.18755012701219798	0.0740087957164155	-0.32183651739112884	0.12796006454245346	0.13514758601334353	0.2849109443254756	0.3673986301570977	-0.1840854828040719
P35232	1	PHB1	0.9999	24.223664621202797	-0.09302420458653682	0.07707986202564143	0.4874254629144108	-0.09488131482526985	-0.09317866573603029	0.10564993783754639	-0.017606376561322357	0.03747483821372821	-0.14876194414939015	-0.11769439520841196
P35268	1	RPL22	0.9027	23.608774105500036	0.2732372578740394	0.03339448880598539	0.09651154154604136	-0.12147574602312172	-0.07423126528368273	-0.2123628311117325	-0.022992321880068722	-0.07749525297154225	0.07823867649253913	-0.03511728026668237
P35637	1	FUS	0.9827	25.783786691405844	0.02227503316746482	0.09993027960757672	-0.043471628989850686	0.05166500131854246	0.04001082725379801	-0.15542021428884345	0.034286840648108274	-0.044255775360263705	-0.14850809349717053	-0.04318603214687222
P36542	2	ATP5F1C	0.9725	24.61405119997984	-0.026955684285513648	0.10350859398587708	0.07057112768894402	-0.021891443492070728	-0.0877004939020023	-0.05725828973153435	-0.05068139897460089	-0.05249922154275577	0.020292797363100412	0.08618158480880389
P36578	2	RPL4	0.9962	26.78853423737619	0.07757691370189601	0.09048451353250275	-0.005970527904644918	-0.026370833158251727	-0.09179105834693191	-0.08462258844796766	-0.00532473330858263	-0.04548540844528137	-0.048505147759932754	0.05135210362416398
P37802	1	TAGLN2	0.9767	25.365194474027483	-0.7921225113797652	-0.7211503450999039	-0.6881466722694416	0.22847011438593778	0.08095772569030357	0.046499307740030194	0.3510109096279672	0.40918489282387593	0.23543129202247215	0.06281317570717881
P37837	1	TALDO1	0.9948	21.753415905291746	-0.3738032951105579	-0.4385521144404656	-0.41577999375209096	0.0910156832707818	0.07330776789515481	0.070553181980062	0.26198228767357623	0.22839959119885744	0.17038541271947594	0.033290289390629724
P38646	3	HSPA9	0.9994	27.2853523518513	0.26380419579506853	0.0918047755263025	-0.06449036982433043	-0.06974601719658668	-0.02734673986382008	-0.03906466955262777	-0.1300023802583885	-0.15302641118542315	-0.0978600528634459	0.05115910286427372
P39019	1	RPS19	0.9712	26.05079928424452	0.1523217106291357	0.001523288232998965	0.03840274180566361	-0.11285140656572867	-0.07902952252714401	-0.19152553312038867	0.09186803134170507	0.0494994899906116	-0.02080546492664581	-0.035855818919332094
P39687	1	ANP32A	0.9949	25.168661880584448	0.11744903851124189	0.12759170260596342	0.14231269610448294	-0.052031546636045256	-0.0540319205234856	-0.3850308982292012	-0.17678290730915602	-0.0626252181695941	0.09715395060091048	0.1142829706078281
P40926	2	MDH2	0.9944	27.88082449171608	0.17113574487377203	0.13426444013324712	-0.025788701974809314	0.0016370228808169074	-0.04574590635100728	-0.11263712664925274	-0.030873173048200364	-0.05641729515660909	-0.17125412073778357	-0.04405779660453035
P40939	1	HADHA	0.924	22.672303692072994	0.09535401521817999	-0.14166456382322323	0.06837956741932238	0.05831467113695954	-0.07778988033604906	0.05336593744955431	-0.21696138538085297	0.05428506567022762	-0.11027640467234257	0.1593552661142965
P42704	1	LRPPRC	0.9774	25.06877708543212	0.2372189498518944	0.22682950900385634	0.1188670925653259	0.011414842407186931	-0.005292318331943324	-0.18059463454595237	-0.1244939766640405	-0.09818433669492155	-0.30796158843766186	-0.123968915931707
P43243	1	MATR3	1.0	24.476866279719793	0.04471776345181322	0.060963127760647495	0.3347135968527599	0.16333620351341072	0.12019363954647977	-0.13206672422026555	-0.14999899547656437	-0.1614269089273508	-0.048144414902836274	-0.2361620907692572
P46940	1	IQGAP1	0.979	22.549227638110168	-0.27924009367299174	-0.11869587132848558	0.15670603240678993	-0.06339546868710766	0.12416495355533774	0.10014235738512989	0.04271632285531535	-0.0031575323709480685	0.4715319624860381	-0.18708953087987013
P49411	2	TUFM	0.9991	25.548649528585493	0.03810053249827128	0.08928120865790223	-0.005291878406639583	6.572241785365307E-4	-0.044417686463182005	-0.06986121155097402	-0.07778734391841802	-0.0480217270708847	-0.08229215237055243	0.08374653307954105
P49773	1	HINT1	0.92	22.330261710674154	-0.49497102494542045	-0.3454959228290502	-0.6193349499203737	-6.572241785365307E-4	0.15587542336141302	0.19356286251595423	0.3333636148214518	0.15339104631649025	0.29968281374558536	-0.01730477653710949
P51148	2	RAB5C	0.9998	23.33231344919968	0.0035743442326099384	0.13694624717977089	0.1271440445343206	-0.08751255281379322	-0.04575308186030336	-0.22950075118521118	-0.043131743276313195	0.10811809136289696	-0.23607481414141596	0.02795615625432646
P51991	1	HNRNPA3	0.9753	25.491934745127903	-0.11019145526487417	-0.11079585227509625	0.23373218509023097	0.07050527411274299	-0.02574168217875128	0.24326142634313763	-0.08395404225350145	-0.10369398879445502	0.03718249979844401	0.031290108439394615
P52815	1	MRPL12	0.9826	24.71479158475005	0.15655939852358092	0.2172185082316247	-0.03303413443659586	-0.06326239912311227	-0.05371427864874834	-0.11852399001498659	-0.13935714589183856	-0.20238879332990667	0.10677207838606506	0.049012440510749045
P54819	1	AK2	0.9928	23.97862121912152	0.15880582877547855	0.20315826308415197	-0.0809661331600573	-0.15254777842691158	0.011767775267704561	-0.3042779442679211	-0.13177657980349355	0.06490272083164417	0.07204715088597347	-0.032910831685079245
P55072	2	VCP	0.9989	23.606600544326646	-0.23721274367016498	-0.2442710903957046	-0.2007833351147159	0.051176790525824245	0.05678384876423648	-0.0034125475782418313	0.11914598484428218	0.12287887767868799	0.09648546580252404	0.08385159164038658
P55769	1	SNU13	0.9156	24.707128845166093	-0.11898605888389202	0.03715186382522084	0.08726152641856011	-0.04503344623683336	0.16037708512666837	0.02114396664431384	-0.14162090341705014	0.0398682407550881	0.05857587740793413	-0.04303995577438258
P56537	1	EIF6	0.9993	22.28308105469727	-0.2217555970759717	0.09597904145468483	0.09257704912909048	-0.2128983841422043	-0.04427721941764107	0.2525974484459774	-0.05722386025915771	0.03875971542082812	0.25171513990383687	0.02047922231277788
P60174	1	TPI1	0.9137	25.836559218452635	-0.9236301635023052	-0.8612812352016306	-0.8640672581903157	0.17423029845590232	0.1145624790040638	0.04103900071695188	0.4589054721994339	0.4834433325458454	0.3175160278401492	0.009718654665855198
P60709	4	ACTB	0.9999	29.12098264103936	-0.16580027917684603	-0.13518697038584548	0.01798666987809483	0.05840575709533802	0.006235154502233886	0.10555051417925965	0.039476070391902596	0.021003969670759126	0.08841673854208931	-0.004283269762801467
P61247	1	RPS3A	0.9603	25.457934632981335	0.0863553133383812	-0.008484824269178404	-0.052105479647488906	0.007277282161463283	0.048787997535402194	-0.31329708414598256	0.002620126285081348	0.028988196736871252	-0.0459393423664487	0.02522013398293943
P61604	1	HSPE1	0.9517	27.01155870972323	0.04699280914784243	0.11375323165640339	0.15959112241235296	0.0642592736818619	-0.14914266609142546	0.13556645658849087	-0.12469015076454237	-0.04410598485648709	-0.25530206076865625	0.016811759947794158
P61978	1	HNRNPK	1.0	27.14183001660195	0.11459281551325962	-0.21868507912168056	-0.01629137094848332	0.07183642134207258	-0.0013754654559581247	-0.009367361947899777	0.09901870029968851	0.015291409861819538	0.16043731640919745	-0.20235074434423161
P62263	1	RPS14	0.9095	22.685693583000965	0.0502097269305013	-0.019795560227159115	-0.010410435928271511	0.06090568061325907	0.06683405069007575	-0.3334623501030314	0.11227024877842329	-0.20811358084378018	-0.020848784726432257	0.06920453790873005
P62280	1	RPS11	0.9322	25.06037845461287	0.12408073097576722	0.08920490499616918	0.00616198356981279	-0.014667427004781963	-0.07969818133274886	-0.14643842975510912	0.035932235909183596	-0.021309761281398387	-0.149884549763037	-0.005586073693875093
P62906	1	RPL10A	0.9661	23.13938795009109	-0.05899288179551565	0.05823676459031901	-0.13552505489358602	-0.21384009111945712	0.12976496144516458	0.08409268181687723	0.10522872429478536	0.025542551734754504	-0.09770333495479555	5.379901397635223E-4
P68371	2	TUBB4B	0.9992	24.20566012013098	-0.36906512448911766	-0.22352326319804838	-0.2001357628874212	0.03921350494470399	0.017898606660197824	0.07138187522261807	0.17893133747430845	0.10958384235018581	0.2774130857535404	0.03501356750626172
P78527	1	PRKDC	0.9938	22.824256458702436	-0.13938848007258908	-0.05149445184877521	-0.025721187075214758	-0.05359448485976248	0.05122346757907392	0.07102536610702659	0.01652834109761958	0.03765726494806909	0.0901308964009484	0.04369357644639926
Q00610	1	CLTC	0.9996	23.542319992789984	0.2971760070458318	-0.03330849400070335	-0.3916395521220153	-0.13047532637146464	-0.129525657634606	0.17269913593981778	-0.03271375738302407	-0.0730666026795932	0.13866868807575905	0.05047135039813533
Q08170	1	SRSF4	0.9996	22.292450524313146	0.1767907213555775	0.22513023766636664	0.15724313816562407	0.012055777080298036	0.00716961559589846	0.058313450447818216	-0.1524414351065344	-0.24782049614249235	-0.2506526975038579	-0.08140664734299641
Q09666	1	AHNAK	0.9902	24.558948225582288	-0.0811853862531633	-0.03486015795374442	-0.17796108895961815	0.12620150861790247	-0.004633418211519302	0.045628427030708796	-0.02617426118722843	0.14540852065720156	-0.03299031260995733	-0.07388199236157256
Q12905	2	ILF2	0.9849	24.33104801014006	0.020973625800993823	-0.29826637392158517	0.0472156980746794	0.01307683497430645	0.04268855656920367	-0.047366376417070644	0.009701911174031963	0.012327214744197512	0.0719169566611404	0.0819245798746353
Q12906	2	ILF3	0.9969	25.830566410002383	0.041191594778640095	0.09873736763232444	0.004269340088956852	0.02361477335761375	0.020429162692968905	-0.15020335800722195	-0.05392603424275766	-0.03869907326511424	-0.17563754941099674	0.03989390510126167
Q13263	1	TRIM28	1.0	24.393976174374078	-0.09235539853637942	-0.33431846210357996	0.2053780724700367	-0.07781890733456454	0.05553702975635977	0.13334570300885717	0.11971118964671934	-0.018749026194513796	0.2676012030451975	-0.05521469315900163
Q13813	1	SPTAN1	0.9692	21.71201458877012	0.02536528114567016	-0.04269737356777625	0.04600466593502617	0.05674003554608387	-0.1179336241843072	0.051291015901221204	0.06019170243126748	-0.04392914198348574	-0.07582967843476673	0.02068239862065724
Q15084	3	PDIA6	0.9917	26.018511136489344	0.23367931238574702	-0.05200838646195649	0.17774178695693088	0.0498009538977664	-0.10153716475392871	-0.29834526476183987	-0.047180766588611256	-0.02958784349797572	-0.09781146228466575	-0.021298421690266522
Q15149	1	PLEC	0.9379	25.100986002580637	0.20375211582855446	0.0803730266601832	0.07044011770179459	-0.03955133449654458	-0.02254167046118427	-0.2589629918418743	-0.08524234160825284	-0.0775724448879247	-0.05635733328265147	0.031826784591727275
Q15233	1	NONO	0.9993	23.286503821312408	-0.05629901197107667	-0.046589681283817796	0.10912850119091111	-0.30504655716195916	0.01591650909713982	0.022091288310966295	0.0946197236225581	0.05152837723678072	0.12887604087642046	0.0670278074505557
Q15424	1	SAFB	0.9934	24.477400208298363	-0.052462252867036874	0.0813538102022342	0.5220288512490132	0.09848603360235852	-0.027564319132516335	0.009194194333007832	-0.08268982657966628	-0.2734484762285314	-0.05945350065332988	-0.09739487929792823
Q15717	1	ELAVL1	0.9984	24.307405500495538	0.044672061141956654	0.06155790629031799	-0.021693469606812954	-0.005145679482887466	-0.012635394820194268	-0.08742118470584748	-0.022177412424876586	-0.01569888086434279	-0.13719735096615082	0.0605781038171056
Q16836	1	HADH	0.9814	23.245704094560192	0.18399483044253362	0.23381693960265082	0.15180993638009888	-0.11753027316708131	0.009546358315144499	-0.10730904906692151	1.1523290457837732E-5	-0.17485981325966282	-0.1434871702119178	-0.137104757837621
Q16881	1	TXNRD1	0.9935	22.851966927589654	-0.5349684119585882	-0.3483647037853892	-0.2595533139020745	0.06089786911018802	0.060696177379419236	-0.025001380056293154	0.3201858617168236	0.20769440675452255	0.28591927774848536	-0.001237059022285436
Q1KMD3	2	HNRNPUL2	0.9957	24.406240588048792	-0.04587391909219196	0.05292071625809491	0.16504076855583083	-0.0536239946269097	0.018324488985733023	-0.03712726762249963	-0.06297549268083191	0.06767484499304377	0.0014602272181925002	-0.06565779966785001
Q8IWS0	1	PHF6	0.9999	24.836493382760075	0.07952012424735688	0.019407184483313245	0.047267471391181815	0.11066077456026502	-0.051633087357459306	-0.5999002163086629	0.02544523050006564	-0.014335519935966268	-0.0037402006631950258	0.046287564089768196
Q8WU39	1	MZB1	0.9999	24.23403811058405	-0.38024135742930465	0.14020563546161924	0.05150840792753009	-0.06598083988098669	-2.8161041258067954E-4	0.37119304042882684	-0.13065040392518323	0.10336476569872399	-0.05442614913669708	0.035404715412154175
Q92841	1	DDX17	0.9908	24.018271565994525	0.20390964112831167	0.06948064299344026	-0.030540667346260264	-0.02874543423597853	0.13441774380815508	-0.2723198386713217	-0.0586257365455678	-0.12411092750570685	-0.3114730219987454	0.06384989860352519
Q92973	2	TNPO1	1.0	26.508334566738167	-0.1123082439523726	-0.1879718758635489	-0.20752859760730047	-0.008657474721108116	0.10155814762871129	0.007626168088327834	0.09549257310761128	0.047968714047297745	0.2351361845503872	-0.03603261834134841
